shot_id_number,is_goal
9753,0.40284893
9758,0.6574328
9759,0.16746321
9763,0.5594095
9766,0.25775743
9767,0.29663056
9777,0.36916187
9781,0.20059967
9789,0.4104369
9790,0.53756124
9799,0.45146397
9802,0.3332826
9805,0.60920376
9807,0.6393918
9812,0.495361
9818,0.3163764
9820,0.73383784
9822,0.44196278
9824,0.62412506
9834,0.6457163
9836,0.48008627
9847,0.30908406
9864,0.7265466
9869,0.5457753
9875,0.2134592
9880,0.50503504
9889,0.62624294
9894,0.29103008
9909,0.7256251
9915,0.3775565
9919,0.41275734
9920,0.5578002
9940,0.37979704
9946,0.40425193
9958,0.7548878
9959,0.6756237
9973,0.3686221
9976,0.36799818
9978,0.22301233
9982,0.52537686
9987,0.36947122
9988,0.6138735
9992,0.41724217
10000,0.10593605
10002,0.4008756
10005,0.3448543
10008,0.6596754
10009,0.4268198
10011,0.39720136
10021,0.38208807
10022,0.5007544
10053,0.50676256
10074,0.25352043
10076,0.41233686
10090,0.5980693
10092,0.48396996
10099,0.40921253
10102,0.4722477
10103,0.2659046
10106,0.31220722
10108,0.5596076
10113,0.61570466
10119,0.54338545
10122,0.3444203
10125,0.31641352
10140,0.47396848
10155,0.25518048
10159,0.4139752
10164,0.44133887
10175,0.51039714
10176,0.31994963
10178,0.3497737
10186,0.5872695
10200,0.45225763
10204,0.61973023
10206,0.49813524
10211,0.33416495
10212,0.41223818
10217,0.4525721
10220,0.6628009
10230,0.6035465
10234,0.33246964
10235,0.57286066
10239,0.56236815
10240,0.5352431
10242,0.40816453
10245,0.3073609
10246,0.45963392
10247,0.67168736
10250,0.10716528
10254,0.73510367
10257,0.50987524
10260,0.3933683
10261,0.5634601
10265,0.44151384
10273,0.5044085
10274,0.36767375
10277,0.41405493
10289,0.62038636
10290,0.36409634
10298,0.42897707
10301,0.37662724
10304,0.6476891
10305,0.555831
10313,0.53842825
10320,0.54626954
10323,0.54640144
10328,0.5275371
10332,0.5376755
10336,0.65419704
10343,0.5233603
10348,0.6535896
10350,0.34531096
10351,0.42598766
10354,0.2792836
10372,0.50428444
10373,0.44484964
10380,0.3156374
10383,0.60294324
10396,0.5557183
10397,0.57364994
10399,0.63108337
10400,0.5898945
10401,0.4017048
10402,0.354295
10403,0.511526
10410,0.6111123
10412,0.49002358
10415,0.37531802
10424,0.50418204
10428,0.5605887
10432,0.7573502
10462,0.6381385
10477,0.629853
10482,0.2814035
10484,0.43973932
10493,0.43878457
10495,0.4033843
10497,0.54694045
10516,0.31628895
10521,0.122294486
10522,0.30076724
10523,0.56717885
10528,0.42587152
10530,0.20432577
10532,0.4798943
10533,0.33656913
10543,0.7171926
10547,0.45064056
10552,0.24148181
10558,0.4955422
10571,0.40252966
10572,0.401948
10574,0.53556925
10583,0.49308956
10600,0.39176145
10607,0.5196334
10608,0.3815319
10614,0.4657197
10630,0.12222722
10634,0.47591564
10635,0.30028802
10641,0.57472336
10643,0.37225178
10644,0.59947085
10648,0.28705332
10669,0.45576724
10675,0.3957491
10686,0.570738
10704,0.31897825
10707,0.30736017
10722,0.4248227
10736,0.6976045
10764,0.5039231
10767,0.63824606
10776,0.33660638
10779,0.6065501
10781,0.36803457
10792,0.6761838
10797,0.29304847
10798,0.37755919
10801,0.41286975
10802,0.5332816
10805,0.33237213
10808,0.4163352
10810,0.5880336
10816,0.45693782
10817,0.41331762
10829,0.66105413
10843,0.57904714
10858,0.534966
10866,0.6014299
10876,0.38848162
10887,0.53011626
10891,0.20458978
10896,0.5598405
10900,0.60785913
10905,0.45298633
10907,0.45524564
10917,0.48138362
10936,0.6738522
10947,0.32689965
10948,0.53686255
10951,0.40660912
10955,0.28148645
10969,0.3670656
10984,0.5581078
10987,0.27279806
10990,0.2696401
10992,0.520578
10996,0.39591196
10997,0.3686726
10999,0.5693156
11000,0.75456727
11001,0.405058
11010,0.6719002
11016,0.71183014
11018,0.68020004
11034,0.6787099
11039,0.47562176
11041,0.38894594
11047,0.3635218
11053,0.3831792
11055,0.8219899
11056,0.2677966
11065,0.5395598
11068,0.65578556
11070,0.2720551
11071,0.4342255
11072,0.32562256
11079,0.6505915
11091,0.74732625
11094,0.34105724
11112,0.7611575
11113,0.62448096
11128,0.4342638
11153,0.36748153
11154,0.4177646
11163,0.7447784
11179,0.5793561
11181,0.2600957
11206,0.4137592
11216,0.6643723
11221,0.29362047
11223,0.47744876
11228,0.3599632
11235,0.29178935
11237,0.7198031
11244,0.29064927
11256,0.31158888
11267,0.5344132
11272,0.6613522
11281,0.4465311
11285,0.6648521
11288,0.7510702
11291,0.36413056
11293,0.3616242
11297,0.42321813
11298,0.4376327
11299,0.3708145
11301,0.2885024
11309,0.49692178
11331,0.41818592
11332,0.22393802
11337,0.7902982
11343,0.69564605
11347,0.38446522
11348,0.58445466
11355,0.69898725
11368,0.5999677
11369,0.49591386
11371,0.6025103
11378,0.55331135
11384,0.29423487
11387,0.3816844
11393,0.4734208
11399,0.32398266
11412,0.24777246
11431,0.41125995
11432,0.4724728
11444,0.54480714
11450,0.6732249
11451,0.55232394
11476,0.40242213
11488,0.40462488
11495,0.5201827
11505,0.634273
11508,0.5836734
11518,0.65461934
11522,0.5359014
11524,0.75159705
11533,0.64406574
11549,0.5496762
11551,0.7013428
11560,0.6385638
11563,0.46825722
11565,0.70982414
11567,0.3198254
11569,0.38311332
11598,0.5311308
11604,0.55329365
11611,0.37934384
11617,0.6464804
11626,0.6105988
11642,0.23477441
11643,0.18246943
11648,0.4352575
11651,0.39613754
11663,0.26358283
11666,0.62845975
11685,0.59513676
11686,0.25993502
11698,0.2566354
11708,0.44079202
11711,0.22085974
11718,0.19436395
11742,0.26383924
11761,0.4837649
11767,0.47538158
11768,0.565071
11775,0.5145952
11779,0.58633274
11786,0.64667964
11790,0.49438083
11791,0.15162522
11796,0.015196323
11806,0.4926215
11810,0.31277752
11811,0.26574016
11814,0.55042404
11816,0.30667683
11820,0.3534363
11822,0.5933545
11829,0.48691633
11832,0.47823247
11834,0.5760097
11836,0.3485515
11837,0.4825382
11844,0.5168308
11847,0.40476978
11864,0.6151563
11865,0.575189
11872,0.43308216
11873,0.72959673
11886,0.38857478
11894,0.5248139
11905,0.24289298
11906,0.35291356
11907,0.34663662
11912,0.2836969
11914,0.60410243
11918,0.30494386
11924,0.5864817
11929,0.6433641
11930,0.3790691
11936,0.4980298
11937,0.64544505
11954,0.60478336
11957,0.7204181
11964,0.38649863
11968,0.25335205
11972,0.7144108
11976,0.24428111
11979,0.40501997
11981,0.20436162
11983,0.35907835
11989,0.3950746
11991,0.43041143
11998,0.19294113
12003,0.33949277
12007,0.3546403
12011,0.5776558
12014,0.7315466
12024,0.36613056
12033,0.52253854
12034,0.4198479
12041,0.3262706
12046,0.6208234
12056,0.40951344
12064,0.45889202
12069,0.7796148
12070,0.5978693
12071,0.44081247
12072,0.2914952
12078,0.2736417
12091,0.6468814
12092,0.7532484
12094,0.3623285
12098,0.25443906
12103,0.29759085
12115,0.567567
12118,0.60400873
12122,0.3911819
12125,0.6462491
12133,0.5204528
12137,0.5673665
12141,0.29048532
12143,0.34690565
12144,0.6875087
12154,0.35869503
12163,0.44474
12170,0.58668286
12193,0.28801927
12196,0.24280158
12206,0.34904853
12209,0.51973826
12214,0.23743582
12228,0.3032351
12233,0.5288228
12238,0.6264341
12242,0.21013159
12245,0.43534967
12247,0.4225161
12251,0.37912983
12287,0.34448352
12292,0.507781
12304,0.27611625
12317,0.50479424
12320,0.6382674
12323,0.5598348
12328,0.5445808
12333,0.7144952
12334,0.3441816
12335,0.4574572
12352,0.6340773
12358,0.38685465
12364,0.4434677
12376,0.3693132
12396,0.6820148
12402,0.67239785
12406,0.44221047
12408,0.30013946
12410,0.6544313
12413,0.30879694
12417,0.5366743
12424,0.47957927
12425,0.29142493
12426,0.39541733
12430,0.38895878
12432,0.5516353
12433,0.4171514
12451,0.29694188
12457,0.5302465
12465,0.5091137
12468,0.6816473
12474,0.3235427
12475,0.5573212
12486,0.5660633
12487,0.39155158
12514,0.51997924
12524,0.7522494
12526,0.39532626
12530,0.30854905
12532,0.38675806
12593,0.7630851
12599,0.44494373
12600,0.29934376
12603,0.33866525
12624,0.70655084
12630,0.48494327
12638,0.43006122
12641,0.6373484
12643,0.675145
12656,0.38980466
12666,0.2893138
12673,0.7362755
12675,0.3655588
12678,0.46611306
12692,0.03478384
12693,0.712308
12707,0.2914558
12711,0.57128286
12716,0.4161056
12717,0.6759758
12723,0.42127466
12738,0.3721121
12742,0.38206604
12746,0.24608162
12753,0.64492196
12758,0.4923341
12760,0.34047085
12763,0.35933167
12764,0.31855506
12768,0.59552103
12776,0.49875227
12777,0.33948714
12783,0.49419424
12804,0.22913325
12824,0.39168283
12839,0.36479813
12847,0.3661458
12850,0.63953996
12867,0.61208624
12883,0.459846
12887,0.30267486
12890,0.4045958
12903,0.4560423
12906,0.4237306
12907,0.20560393
12909,0.5732037
12912,0.36497825
12915,0.40682334
12930,0.44581676
12931,0.38830385
12934,0.3650123
12951,0.36632025
12955,0.38156116
12973,0.75453246
12988,0.2765209
12999,0.26562685
13015,0.32524619
13026,0.61918724
13036,0.46168694
13039,0.41581804
13040,0.43940648
13041,0.57872725
13043,0.6058217
13057,0.5262743
13064,0.31706852
13068,0.75272846
13069,0.3676437
13073,0.36548883
13079,0.699195
13086,0.40602547
13089,0.31715277
13093,0.35854518
13097,0.61713237
13098,0.51380026
13105,0.34638673
13107,0.42906374
13108,0.35607836
13110,0.3789555
13112,0.48132825
13114,0.4512918
13118,0.41140842
13127,0.30029106
13129,0.3153848
13142,0.69751066
13146,0.6176775
13149,0.5553858
13157,0.3728923
13158,0.3498611
13159,0.3848704
13161,0.26035416
13162,0.43896553
13166,0.3231529
13168,0.37298307
13170,0.6270774
13186,0.38012785
13191,0.3264975
13203,0.31184405
13209,0.65517926
13212,0.4404224
13213,0.46110466
13222,0.4561329
13229,0.6333074
13234,0.5001366
13257,0.60790646
13258,0.33099157
13268,0.6331334
13270,0.6707142
13291,0.42632023
13292,0.17558903
13299,0.43676376
13307,0.5572366
13309,0.5984538
13311,0.43221748
13312,0.4512918
13322,0.66823524
13324,0.6960136
13330,0.3502773
13338,0.616124
13344,0.35886902
13348,0.4945074
13355,0.32905495
13365,0.6435592
13368,0.5018624
13370,0.4424757
13372,0.5138917
13377,0.5423227
13385,0.6125379
13389,0.41174367
13393,0.7817691
13395,0.31313673
13404,0.38032734
13411,0.24464336
13416,0.35174996
13434,0.48924142
13435,0.440993
13445,0.4430657
13446,0.33547932
13451,0.58993095
13462,0.52403694
13464,0.3157803
13466,0.34074616
13471,0.25562525
13472,0.5985295
13477,0.48875892
13481,0.36764303
13484,0.4465564
13490,0.5048956
13492,0.32584637
13500,0.43708754
13508,0.47475806
13516,0.21259597
13525,0.70328337
13526,0.6492193
13530,0.35362068
13532,0.5699452
13538,0.3671296
13546,0.21924108
13548,0.34881303
13550,0.72634035
13551,0.46084872
13564,0.36764342
13566,0.63799787
13570,0.41730762
13580,0.4079618
13585,0.52163774
13588,0.3930657
13592,0.76469916
13594,0.44547915
13609,0.7063721
13610,0.55833185
13613,0.36528093
13625,0.38661352
13626,0.6508737
13639,0.68475795
13645,0.46185887
13647,0.37369055
13648,0.30591995
13652,0.66861767
13654,0.5500908
13664,0.519172
13673,0.438261
13684,0.31665713
13690,0.5342279
13693,0.5582642
13696,0.37822697
13700,0.5129519
13701,0.2691155
13707,0.3677957
13713,0.45904678
13714,0.5545437
13716,0.39045435
13720,0.4287509
13727,0.6241925
13733,0.49932966
13738,0.44997984
13757,0.40916222
13759,0.60928947
13761,0.63679004
13767,0.25341982
13782,0.38606775
13786,0.30133706
13787,0.52669716
13792,0.58781165
13795,0.45664912
13798,0.57384616
13807,0.06446546
13809,0.6181373
13811,0.58567834
13815,0.47281107
13817,0.6215699
13818,0.5712991
13822,0.27702907
13824,0.6599545
13829,0.54259825
13832,0.63586915
13840,0.5357871
13841,0.52943504
13868,0.41866073
13871,0.6145428
13880,0.41015816
13888,0.3508672
13890,0.49494886
13891,0.61412424
13895,0.45060375
13907,0.61763036
13910,0.15990385
13912,0.43112105
13913,0.3385464
13923,0.4894717
13929,0.5513939
13936,0.42709318
13946,0.41263005
13950,0.559765
13951,0.4014182
13954,0.45319188
13958,0.43885496
13969,0.57871187
13980,0.51656526
13981,0.7099744
13986,0.53424335
13987,0.2967697
13989,0.40898865
13992,0.5239601
13994,0.63506013
14001,0.4303738
14002,0.3993273
14004,0.36501008
14006,0.60792553
14012,0.42354584
14021,0.5647606
14024,0.6282667
14045,0.28025204
14047,0.6101525
14057,0.2768844
14059,0.6629325
14060,0.28165072
14068,0.29148287
14070,0.44118816
14074,0.51499254
14076,0.43288994
14089,0.41919875
14115,0.38008755
14116,0.6861027
14128,0.4356037
14131,0.34929687
14134,0.7079082
14137,0.4257307
14138,0.4626858
14139,0.6742288
14152,0.3935066
14153,0.64803994
14155,0.23651978
14156,0.6584079
14164,0.4532373
14165,0.7143502
14171,0.56684345
14174,0.46840048
14181,0.6729512
14186,0.68793833
14192,0.48742652
14201,0.5594336
14210,0.5289846
14214,0.35526955
14231,0.31522578
14236,0.37624058
14241,0.62174517
14245,0.42375815
14249,0.5737097
14251,0.5318753
14262,0.32603276
14265,0.32147563
14267,0.44424897
14270,0.6442437
14276,0.38842118
14279,0.30539304
14281,0.26323515
14289,0.37056592
14290,0.55200255
14293,0.3228074
14295,0.54573107
14297,0.37380576
14298,0.7418116
14310,0.61695635
14312,0.6219672
14315,0.64861774
14318,0.7085731
14319,0.49986103
14325,0.5981099
14331,0.1678068
14334,0.42468262
14341,0.5238878
14343,0.6036916
14344,0.4059689
14346,0.32847667
14347,0.40218732
14349,0.4972576
14352,0.505015
14358,0.38729846
14361,0.6144259
14363,0.42340043
14374,0.6659267
14376,0.7058607
14381,0.34743172
14398,0.3791495
14410,0.8173644
14412,0.3498898
14415,0.5422962
14423,0.44676274
14425,0.36623484
14436,0.2484206
14444,0.27045912
14455,0.5590932
14465,0.4870806
14469,0.6643487
14471,0.45366463
14475,0.4137672
14479,0.27550116
14480,0.4336343
14488,0.23677585
14491,0.6565409
14501,0.29075998
14520,0.45053554
14522,0.3371535
14523,0.36770433
14537,0.43761814
14538,0.30921015
14550,0.41538912
14561,0.2830818
14575,0.7681141
14586,0.48692217
14592,0.6063328
14601,0.56237274
14602,0.3560716
14604,0.39012638
14606,0.4503816
14627,0.465313
14641,0.44262546
14652,0.45314276
14662,0.5598104
14665,0.27682358
14673,0.307652
14675,0.62442994
14679,0.32092252
14683,0.2964676
14686,0.31868452
14705,0.6714754
14708,0.64108014
14709,0.4591112
14710,0.33279476
14715,0.50223255
14717,0.5014477
14723,0.29200774
14725,0.2867003
14727,0.39747334
14728,0.44896108
14735,0.43067482
14746,0.3277408
14752,0.6308406
14757,0.42551214
14762,0.38103876
14763,0.508222
14797,0.3246353
14812,0.6169225
14818,0.39900938
14825,0.4183472
14827,0.40418202
14829,0.37596422
14830,0.62373435
14837,0.39896592
14849,0.69484913
14863,0.23618835
14869,0.30261415
14882,0.450898
14884,0.4303587
14886,0.5465671
14888,0.6051398
14890,0.3749696
14904,0.268248
14938,0.6268728
14952,0.45709136
14958,0.5338731
14963,0.2723959
14979,0.41849333
14980,0.7195002
14986,0.30095953
14988,0.5195685
15003,0.27388996
15006,0.72641915
15009,0.75957674
15015,0.5338329
15024,0.35395664
15030,0.40287352
15036,0.6662015
15038,0.38367143
15039,0.6651194
15047,0.6715823
15049,0.50924385
15056,0.5464946
15068,0.5400927
15070,0.48194718
15073,0.38811865
15081,0.38027936
15084,0.5138176
15088,0.69473404
15092,0.5383832
15095,0.49221456
15097,0.42386958
15098,0.4338936
15115,0.64313763
15120,0.6438086
15126,0.5773152
15133,0.4452342
15143,0.35674086
15156,0.56995344
15164,0.6283615
15178,0.33402044
15198,0.61379236
15200,0.4966278
15208,0.04242918
15214,0.45963156
15218,0.22072479
15231,0.35697877
15238,0.21145928
15239,0.3696992
15240,0.33968547
15249,0.39879453
15256,0.4483886
15260,0.520414
15290,0.7480508
15307,0.6632941
15308,0.54452705
15321,0.571662
15323,0.45580643
15325,0.46650276
15342,0.54084086
15346,0.30349088
15349,0.46701023
15354,0.51034683
15362,0.12705216
15379,0.53314495
15383,0.57044303
15394,0.30729714
15401,0.427803
15405,0.32291684
15407,0.32691106
15412,0.514023
15413,0.47000962
15415,0.6652346
15427,0.52511746
15430,0.61978644
15436,0.22276092
15439,0.23456898
15443,0.54064876
15444,0.4860502
15445,0.75009537
15450,0.5194268
15456,0.6612419
15465,0.55086726
15466,0.45375478
15470,0.28041565
15474,0.34613818
15476,0.3538776
15482,0.41434202
15492,0.5348677
15510,0.47304958
15519,0.4392376
15523,0.063459516
15535,0.40633363
15561,0.771827
15564,0.40336204
15566,0.3373592
15579,0.39451805
15580,0.5182557
15581,0.33684528
15587,0.60858524
15589,0.20361376
15591,0.46054694
15597,0.48707488
15620,0.49222428
15627,0.46173656
15636,0.5314884
15653,0.38725397
15662,0.62215966
15664,0.29072398
15666,0.35330662
15667,0.35785654
15674,0.4391192
15692,0.5377673
15715,0.4480329
15736,0.54756767
15744,0.6042529
15746,0.40883112
15758,0.6383339
15760,0.55188674
15766,0.5442819
15767,0.52805704
15789,0.6365064
15810,0.34396
15818,0.3744293
15820,0.07475287
15830,0.49031344
15844,0.12239039
15850,0.41961733
15857,0.48680758
15863,0.6172741
15869,0.38815302
15872,0.41424593
15873,0.25418776
15884,0.26505446
15885,0.44727477
15891,0.39837396
15898,0.51363754
15900,0.48419625
15932,0.45947155
15940,0.44094223
15944,0.40964234
15945,0.37525564
15963,0.40740848
15970,0.51057184
15977,0.6571803
15982,0.35515
15985,0.65370154
15995,0.28277707
16004,0.4153629
16005,0.60456187
16011,0.25650105
16019,0.6697923
16021,0.22536623
16051,0.67862314
16065,0.76952183
16066,0.45632592
16076,0.721039
16091,0.4104355
16094,0.7811148
16101,0.35971272
16104,0.5318567
16113,0.5895853
16114,0.4158244
16115,0.6159033
16127,0.35989588
16128,0.33521056
16138,0.532626
16139,0.7123213
16142,0.42812088
16144,0.60259545
16148,0.50353116
16151,0.28334415
16156,0.4102975
16165,0.23270348
16166,0.50257254
16179,0.6091646
16193,0.6145152
16196,0.2344481
16198,0.36607838
16210,0.37373036
16232,0.7108063
16237,0.50429183
16240,0.5731616
16252,0.36784315
16259,0.2139821
16262,0.74215686
16263,0.5779991
16270,0.7577958
16272,0.38171834
16290,0.36097378
16295,0.6353632
16297,0.26801336
16299,0.26117948
16300,0.40764695
16302,0.48007387
16303,0.45256266
16305,0.42211026
16309,0.3503325
16312,0.3828794
16320,0.47537148
16326,0.4578582
16327,0.3350678
16338,0.33118376
16342,0.62997335
16346,0.41058943
16348,0.35159326
16355,0.41724136
16356,0.43503386
16378,0.74268866
16382,0.54094285
16391,0.34760073
16392,0.26364887
16395,0.61137486
16399,0.46695197
16403,0.33653784
16408,0.33447653
16413,0.27063394
16415,0.4505559
16417,0.60029477
16420,0.18491167
16431,0.37705183
16439,0.519688
16444,0.70803356
16446,0.15048093
16451,0.34796584
16454,0.47929394
16461,0.6194751
16462,0.5615867
16469,0.36836332
16484,0.514475
16486,0.6602387
16487,0.5103545
16491,0.444416
16494,0.40518618
16507,0.54326993
16508,0.40873227
16519,0.29150075
16523,0.37669906
16526,0.39846042
16530,0.31999102
16532,0.5660146
16542,0.65368676
16550,0.3312533
16555,0.41210082
16558,0.634639
16567,0.62454045
16576,0.41793555
16579,0.40965447
16595,0.3354055
16598,0.31251693
16600,0.30080438
16604,0.5874989
16605,0.5546034
16607,0.29343262
16610,0.39695546
16612,0.6399533
16617,0.47465172
16625,0.48924646
16632,0.5856352
16634,0.6179769
16650,0.49703354
16654,0.41044566
16655,0.32188004
16656,0.39389396
16657,0.50468147
16660,0.2629012
16662,0.6219862
16669,0.3016367
16675,0.44323763
16676,0.3849182
16678,0.34963357
16679,0.4272703
16693,0.39956087
16701,0.53848
16715,0.4664776
16722,0.54186773
16724,0.33286017
16727,0.46754688
16735,0.4144077
16741,0.6257532
16752,0.3554552
16758,0.3854211
16765,0.37280187
16771,0.307729
16785,0.23606598
16793,0.55724365
16800,0.516094
16805,0.364309
16809,0.58259124
16820,0.4291454
16827,0.5765588
16830,0.28880903
16843,0.57584816
16847,0.60528946
16855,0.63847524
16860,0.62754184
16862,0.52312106
16863,0.5536207
16872,0.2392402
16874,0.24376813
16876,0.38850692
16893,0.3855395
16895,0.6121136
16914,0.699471
16917,0.31405932
16926,0.5479198
16930,0.44231796
16931,0.33323365
16932,0.40274686
16934,0.31540006
16937,0.3298384
16941,0.4292478
16942,0.7766268
16957,0.5110772
16962,0.39102614
16967,0.39428866
16968,0.55744606
16972,0.43905383
16974,0.5026901
16984,0.40437803
16987,0.31864023
16994,0.6459487
16995,0.28848934
16999,0.3505453
17034,0.462851
17038,0.3861096
17040,0.3374933
17050,0.27851695
17068,0.2809225
17077,0.4827492
17079,0.3607933
17082,0.4516304
17085,0.37669218
17087,0.28717715
17099,0.433343
17105,0.3552543
17108,0.6550667
17110,0.59122574
17111,0.26754224
17123,0.59080184
17124,0.3533137
17130,0.4645276
17138,0.475094
17143,0.6632816
17157,0.5849824
17160,0.48276561
17166,0.32461545
17167,0.5732224
17179,0.606809
17180,0.5737654
17189,0.33191484
17197,0.61067605
17219,0.40792006
17223,0.27478516
17225,0.39507586
17229,0.47743085
17234,0.49546248
17235,0.61572707
17239,0.38425997
17242,0.33349836
17243,0.3646377
17246,0.3270961
17247,0.5460761
17255,0.6163668
17258,0.50525945
17260,0.55545837
17264,0.55513406
17270,0.604785
17271,0.5696531
17272,0.46571508
17285,0.51588005
17294,0.40823784
17297,0.33290952
17298,0.38279158
17299,0.51264447
17306,0.38114363
17324,0.24702075
17326,0.3684513
17330,0.33632684
17345,0.3733024
17351,0.40122426
17352,0.35533547
17372,0.35001197
17381,0.204801
17385,0.28173065
17388,0.38194454
17390,0.5419772
17392,0.54981273
17399,0.5962082
17404,0.3992318
17407,0.48221922
17408,0.6343006
17416,0.41722026
17418,0.57578504
17434,0.4802278
17438,0.38817653
17443,0.6029503
17444,0.21806458
17453,0.68907887
17460,0.31566328
17467,0.20873028
17480,0.2865422
17488,0.46118826
17490,0.26366693
17493,0.6958276
17498,0.3768522
17503,0.4893498
17513,0.239743
17520,0.4517513
17525,0.49244976
17534,0.43746102
17545,0.53251076
17553,0.36575556
17554,0.2597865
17557,0.5390093
17563,0.4188352
17576,0.49876815
17577,0.62633115
17580,0.47521266
17582,0.34699398
17596,0.4548629
17597,0.34993833
17602,0.5031103
17614,0.48113245
17623,0.3791283
17624,0.46802446
17627,0.61394453
17628,0.35649985
17630,0.26023412
17634,0.72510606
17640,0.1972256
17652,0.5573033
17657,0.36388642
17661,0.47794226
17662,0.29300174
17666,0.5521451
17682,0.5686917
17688,0.516783
17693,0.45188242
17705,0.5509311
17711,0.3054452
17715,0.2792936
17717,0.49019295
17721,0.32181334
17728,0.6373979
17737,0.41491228
17745,0.54216474
17755,0.40974084
17764,0.5518578
17774,0.32511774
17785,0.31397742
17786,0.36480826
17789,0.49877885
17802,0.14977562
17810,0.49195313
17819,0.3569985
17825,0.43207157
17828,0.15413764
17833,0.50143903
17841,0.3343203
17842,0.5746727
17844,0.61283773
17849,0.47871187
17855,0.42740175
17857,0.4711938
17861,0.36150125
17863,0.33317333
17868,0.47534373
17876,0.47309208
17882,0.28557596
17885,0.39241007
17893,0.31509417
17894,0.30643564
17902,0.57889116
17906,0.4025591
17911,0.52751255
17917,0.16308448
17921,0.5574094
17941,0.44241524
17945,0.30819064
17949,0.5229479
17954,0.3034792
17957,0.38925326
17958,0.722553
17960,0.38872397
17985,0.58619326
18000,0.7933223
18002,0.42202225
18008,0.4171027
18014,0.39236483
18015,0.64178574
18019,0.6462841
18021,0.37921023
18026,0.39598507
18029,0.19559255
18034,0.5265816
18035,0.4972469
18036,0.6824743
18039,0.63046753
18066,0.58406997
18076,0.49210402
18089,0.670932
18104,0.41563445
18110,0.4992874
18129,0.58319366
18131,0.56196076
18133,0.5715295
18136,0.34045738
18148,0.68431026
18152,0.06629503
18167,0.42367712
18177,0.36877692
18178,0.3812331
18183,0.48620397
18194,0.46273196
18197,0.5683583
18213,0.30673662
18214,0.33407137
18221,0.120725185
18227,0.6156452
18239,0.66976494
18245,0.46067214
18266,0.4808108
18267,0.5492263
18274,0.41586924
18283,0.6628247
18297,0.36382502
18302,0.5188069
18303,0.32169658
18315,0.45211637
18324,0.45709914
18326,0.45937562
18334,0.4476061
18336,0.4870725
18344,0.3852584
18346,0.30462044
18347,0.53945816
18350,0.27745122
18352,0.3764756
18364,0.29940712
18366,0.34307015
18373,0.44040745
18391,0.3821693
18393,0.32266313
18395,0.3618936
18400,0.51617944
18408,0.51498014
18421,0.41392994
18425,0.33727497
18443,0.46633357
18451,0.37221438
18456,0.32218486
18458,0.4297769
18460,0.3989032
18467,0.4341686
18468,0.3571856
18475,0.44950074
18485,0.41422337
18494,0.4347147
18495,0.5671049
18508,0.7032401
18530,0.4122399
18533,0.34543815
18547,0.46714887
18548,0.34266672
18553,0.19919246
18561,0.25856245
18565,0.6744943
18572,0.4678318
18593,0.2763278
18600,0.534759
18621,0.42255422
18629,0.5955158
18637,0.3355978
18649,0.6421227
18653,0.44241259
18660,0.123686105
18671,0.37687933
18672,0.24791667
18677,0.50911367
18681,0.7367662
18684,0.7686529
18686,0.39346004
18689,0.25098777
18690,0.57836485
18709,0.3912256
18716,0.6565387
18723,0.23143819
18773,0.4979742
18782,0.457801
18797,0.58986956
18810,0.2488822
18817,0.60949546
18820,0.5848116
18825,0.62864447
18837,0.25000134
18850,0.558246
18857,0.69339937
18861,0.53404063
18867,0.33016923
18870,0.4769313
18877,0.61626095
18887,0.6729451
18898,0.26033148
18900,0.44063663
18914,0.43276256
18921,0.55842376
18922,0.2164377
18945,0.4777849
18947,0.46847245
18953,0.49608073
18954,0.29506308
18957,0.3087061
18960,0.44088012
18973,0.29884738
18983,0.49410155
18990,0.6729709
18991,0.6246368
18993,0.36131966
18995,0.53619707
18996,0.62945616
19003,0.35773546
19014,0.545197
19015,0.66669506
19019,0.4162956
19028,0.44565004
19038,0.63847953
19040,0.50239146
19046,0.37256843
19051,0.33982307
19054,0.5801904
19056,0.5839946
19074,0.45188427
19085,0.42970178
19099,0.37429744
19124,0.29966453
19134,0.38786256
19141,0.14441001
19146,0.5172703
19150,0.3560987
19170,0.350784
19176,0.45396972
19187,0.45657116
19189,0.46147063
19202,0.56432533
19208,0.42148256
19209,0.27021766
19210,0.6122185
19216,0.36165
19217,0.57524925
19218,0.44879186
19223,0.3696785
19240,0.45748797
19246,0.71824944
19269,0.18432993
19275,0.46594822
19287,0.36212653
19298,0.6725104
19303,0.42398062
19313,0.46523649
19325,0.54807633
19326,0.42368484
19328,0.4393261
19330,0.38754413
19340,0.4496693
19342,0.6041312
19343,0.38563445
19344,0.5559509
19363,0.44114476
19364,0.5838595
19371,0.092074424
19376,0.3542975
19377,0.46768174
19381,0.3585449
19384,0.7218313
19390,0.4844623
19402,0.5351714
19405,0.4328971
19409,0.7541133
19418,0.4189777
19429,0.67498344
19446,0.5286848
19458,0.60319936
19460,0.52306634
19462,0.5840233
19465,0.42626706
19472,0.6677924
19480,0.22740337
19503,0.70134765
19507,0.5537316
19517,0.4764179
19533,0.5082948
19537,0.46525878
19541,0.34496757
19563,0.6586766
19566,0.6630392
19568,0.65197706
19576,0.25021967
19591,0.53792524
19597,0.5672571
19619,0.32744324
19622,0.6005468
19623,0.41622373
19624,0.61722654
19627,0.3040972
19629,0.37559736
19633,0.3537094
19639,0.34841472
19641,0.22237349
19643,0.33086604
19649,0.5172229
19652,0.42744365
